GID,Role,Group,Tester,Line
1,Hybrid,G8,8,70
2,Hybrid,G8,8,67
3,Hybrid,G8,8,68
4,Hybrid,G8,8,69
5,Hybrid,G8,8,73
6,Hybrid,G8,8,47
7,Hybrid,G8,8,48
8,Hybrid,G8,8,49
9,Hybrid,G8,8,50
10,Hybrid,G8,8,52
11,Hybrid,G8,8,53
12,Hybrid,G8,8,54
13,Hybrid,G8,8,55
14,Hybrid,G8,8,56
15,Hybrid,G8,8,57
16,Hybrid,G8,8,58
17,Hybrid,G8,8,79
18,Hybrid,G8,8,82
19,Hybrid,G8,8,80
20,Hybrid,G8,8,83
21,Hybrid,G8,8,85
22,Hybrid,G8,8,88
23,Hybrid,G8,8,91
24,Hybrid,G8,8,92
25,Hybrid,G8,8,93
26,Hybrid,G8,8,94
27,Hybrid,G8,8,95
28,Hybrid,G8,8,98
29,Hybrid,G8,8,100
30,Hybrid,G8,8,103
31,Hybrid,G8,8,104
32,Hybrid,G8,8,13
33,Hybrid,G8,8,110
34,Hybrid,G8,8,6
35,Hybrid,G8,8,22
36,Hybrid,G8,8,9
37,Hybrid,G8,8,10
38,Hybrid,G8,8,64
39,Hybrid,G8,8,38
40,Hybrid,G8,8,37
41,Hybrid,G8,8,32
42,Hybrid,G8,8,33
43,Hybrid,G8,8,35
44,Hybrid,G7,7,70
45,Hybrid,G7,7,66
46,Hybrid,G7,7,67
47,Hybrid,G7,7,68
48,Hybrid,G7,7,69
49,Hybrid,G7,7,73
50,Hybrid,G7,7,47
51,Hybrid,G7,7,49
52,Hybrid,G7,7,50
53,Hybrid,G7,7,52
54,Hybrid,G7,7,55
55,Hybrid,G7,7,56
56,Hybrid,G7,7,57
57,Hybrid,G7,7,58
58,Hybrid,G7,7,79
59,Hybrid,G7,7,82
60,Hybrid,G7,7,80
61,Hybrid,G7,7,83
62,Hybrid,G7,7,85
63,Hybrid,G7,7,86
64,Hybrid,G7,7,88
65,Hybrid,G7,7,91
66,Hybrid,G7,7,92
67,Hybrid,G7,7,93
68,Hybrid,G7,7,94
69,Hybrid,G7,7,95
70,Hybrid,G7,7,97
71,Hybrid,G7,7,99
72,Hybrid,G7,7,100
73,Hybrid,G7,7,101
74,Hybrid,G7,7,7
75,Hybrid,G7,7,13
76,Hybrid,G7,7,110
77,Hybrid,G7,7,22
78,Hybrid,G7,7,9
79,Hybrid,G7,7,10
80,Hybrid,G7,7,64
81,Hybrid,G7,7,38
82,Hybrid,G7,7,37
83,Hybrid,G7,7,32
84,Hybrid,G7,7,33
85,Hybrid,G7,7,35
86,Hybrid,G6,6,70
87,Hybrid,G6,6,67
88,Hybrid,G6,6,68
89,Hybrid,G6,6,73
90,Hybrid,G6,6,49
91,Hybrid,G6,6,50
92,Hybrid,G6,6,55
93,Hybrid,G6,6,56
94,Hybrid,G6,6,57
95,Hybrid,G6,6,58
96,Hybrid,G6,6,82
97,Hybrid,G6,6,83
98,Hybrid,G6,6,85
99,Hybrid,G6,6,86
100,Hybrid,G6,6,88
101,Hybrid,G6,6,91
102,Hybrid,G6,6,92
103,Hybrid,G6,6,93
104,Hybrid,G6,6,94
105,Hybrid,G6,6,95
106,Hybrid,G6,6,97
107,Hybrid,G6,6,100
108,Hybrid,G6,6,102
109,Hybrid,G6,6,103
110,Hybrid,G6,6,104
111,Hybrid,G6,6,106
112,Hybrid,G6,6,7
113,Hybrid,G6,6,13
114,Hybrid,G6,6,110
